/*C27*/SET SCHEMA PUBLIC
/*C79*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C80*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C81*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C82*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C83*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C84*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C85*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C86*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C87*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C88*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C89*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C90*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C91*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C92*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C93*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C94*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C95*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C96*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C97*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C98*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C99*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C100*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C101*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C102*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C103*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C104*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C105*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C106*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C107*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C108*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C109*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C110*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C111*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C112*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C113*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
DELETE FROM ESCALADOR WHERE P_ESCALADOR=1
INSERT INTO ESCALADOR VALUES(1,'cambio','P\u00e9rez','2014-01-01 00:01:00.000000000','2014-02-21 23:59:00.000000000')
SET AUTOCOMMIT TRUE
DISCONNECT
/*C114*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C115*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C116*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C117*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C118*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C119*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C120*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C121*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C122*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C123*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C124*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C125*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C126*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C127*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C128*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C129*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C130*/SET SCHEMA PUBLIC
CONNECT USER SA
